symbol,date,close,prev_close,daily_return
JPM,2025-11-26,307.64,303.0,0.0153
JPM,2025-11-28,313.08,307.64,0.0177
JPM,2025-12-01,308.92,313.08,-0.0133
JPM,2025-12-02,307.88,308.92,-0.0034
JPM,2025-12-03,312.13,307.88,0.0138
JPM,2025-12-04,316.1,312.13,0.0127
JPM,2025-12-05,315.04,316.1,-0.0034
JPM,2025-12-08,315.21,315.04,0.0005
JPM,2025-12-09,300.51,315.21,-0.0466
JPM,2025-12-10,310.11,300.51,0.0319
JPM,2025-12-11,317.38,310.11,0.0234
JPM,2025-12-12,318.52,317.38,0.0036
JPM,2025-12-15,320.02,318.52,0.0047
JPM,2025-12-16,315.55,320.02,-0.014
JPM,2025-12-17,314.98,315.55,-0.0018
JPM,2025-12-18,313.0,314.98,-0.0063
JPM,2025-12-19,317.21,313.0,0.0135
JPM,2025-12-22,323.09,317.21,0.0185
JPM,2025-12-23,325.93,323.09,0.0088
JPM,2025-12-24,329.17,325.93,0.0099
JPM,2025-12-26,327.91,329.17,-0.0038
JPM,2025-12-29,323.75,327.91,-0.0127
JPM,2025-12-30,323.42,323.75,-0.001
JPM,2025-12-31,322.22,323.42,-0.0037
JPM,2026-01-02,325.48,322.22,0.0101
JPM,2026-01-05,334.04,325.48,0.0263
JPM,2026-01-06,334.61,334.04,0.0017
JPM,2026-01-07,326.99,334.61,-0.0228
JPM,2026-01-08,329.79,326.99,0.0086
JPM,2026-01-09,329.19,329.79,-0.0018
JPM,2026-01-12,324.49,329.19,-0.0143
JPM,2026-01-13,310.9,324.49,-0.0419
JPM,2026-01-14,307.87,310.9,-0.0097
JPM,2026-01-15,309.26,307.87,0.0045
JPM,2026-01-16,312.47,309.26,0.0104
JPM,2026-01-20,302.74,312.47,-0.0311
JPM,2026-01-21,302.04,302.74,-0.0023
JPM,2026-01-22,303.63,302.04,0.0053
JPM,2026-01-23,297.72,303.63,-0.0195
JPM,2026-01-26,301.04,297.72,0.0112
JPM,2026-01-27,300.31,301.04,-0.0024
JPM,2026-01-28,300.77,300.31,0.0015
JPM,2026-01-29,306.42,300.77,0.0188
JPM,2026-01-30,305.89,306.42,-0.0017
JPM,2026-02-02,308.14,305.89,0.0074
JPM,2026-02-03,314.85,308.14,0.0218
JPM,2026-02-04,317.27,314.85,0.0077
JPM,2026-02-05,310.16,317.27,-0.0224
JPM,2026-02-06,322.4,310.16,0.0395
JPM,2026-02-09,322.1,322.4,-0.0009
JPM,2026-02-10,318.28,322.1,-0.0119
JPM,2026-02-11,310.82,318.28,-0.0234
JPM,2026-02-12,302.64,310.82,-0.0263
JPM,2026-02-13,302.55,302.64,-0.0003
JPM,2026-02-17,307.13,302.55,0.0151
JPM,2026-02-18,308.78,307.13,0.0054
JPM,2026-02-19,308.05,308.78,-0.0024
JPM,2026-02-20,310.79,308.05,0.0089
JPM,2026-02-23,297.67,310.79,-0.0422
JPM,2026-02-24,297.3,297.67,-0.0012
JPM,2026-02-25,303.3,297.3,0.0202
JPM,2026-02-26,306.13,303.3,0.0093
JPM,2026-02-27,300.3,306.13,-0.019
JPM,2026-03-02,297.56,300.3,-0.0091
JPM,2026-03-03,300.26,297.56,0.0091
JPM,2026-03-04,299.39,300.26,-0.0029
META,2025-10-09,733.51,,
META,2025-10-10,705.3,733.51,-0.0385
META,2025-10-13,715.7,705.3,0.0147
META,2025-10-14,708.65,715.7,-0.0099
META,2025-10-15,717.55,708.65,0.0126
META,2025-10-16,712.07,717.55,-0.0076
META,2025-10-17,716.915,712.07,0.0068
META,2025-10-20,732.17,716.915,0.0213
META,2025-10-21,733.27,732.17,0.0015
META,2025-10-22,733.41,733.27,0.0002
META,2025-10-23,734.0,733.41,0.0008
META,2025-10-24,738.36,734.0,0.0059
META,2025-10-27,750.82,738.36,0.0169
META,2025-10-28,751.44,750.82,0.0008
META,2025-10-29,751.67,751.44,0.0003
META,2025-10-30,666.47,751.67,-0.1133
META,2025-10-31,648.35,666.47,-0.0272
META,2025-11-03,637.71,648.35,-0.0164
META,2025-11-04,627.32,637.71,-0.0163
META,2025-11-05,635.95,627.32,0.0138
META,2025-11-06,618.94,635.95,-0.0267
META,2025-11-07,621.71,618.94,0.0045
META,2025-11-10,631.76,621.71,0.0162
META,2025-11-11,627.08,631.76,-0.0074
META,2025-11-12,609.01,627.08,-0.0288
META,2025-11-13,609.89,609.01,0.0014
META,2025-11-14,609.46,609.89,-0.0007
META,2025-11-17,602.01,609.46,-0.0122
META,2025-11-18,597.69,602.01,-0.0072
META,2025-11-19,590.32,597.69,-0.0123
META,2025-11-20,589.15,590.32,-0.002
META,2025-11-21,594.25,589.15,0.0087
META,2025-11-24,613.05,594.25,0.0316
META,2025-11-25,636.22,613.05,0.0378
META,2025-11-26,633.61,636.22,-0.0041
META,2025-11-28,647.95,633.61,0.0226
META,2025-12-01,640.87,647.95,-0.0109
META,2025-12-02,647.1,640.87,0.0097
META,2025-12-03,639.6,647.1,-0.0116
META,2025-12-04,661.53,639.6,0.0343
META,2025-12-05,673.42,661.53,0.018
META,2025-12-08,666.8,673.42,-0.0098
META,2025-12-09,656.96,666.8,-0.0148
META,2025-12-10,650.13,656.96,-0.0104
META,2025-12-11,652.71,650.13,0.004
META,2025-12-12,644.23,652.71,-0.013
META,2025-12-15,647.51,644.23,0.0051
META,2025-12-16,657.15,647.51,0.0149
META,2025-12-17,649.5,657.15,-0.0116
META,2025-12-18,664.45,649.5,0.023
META,2025-12-19,658.77,664.45,-0.0085
META,2025-12-22,661.5,658.77,0.0041
META,2025-12-23,664.94,661.5,0.0052
META,2025-12-24,667.55,664.94,0.0039
META,2025-12-26,663.29,667.55,-0.0064
META,2025-12-29,658.69,663.29,-0.0069
META,2025-12-30,665.95,658.69,0.011
META,2025-12-31,660.09,665.95,-0.0088
META,2026-01-02,650.41,660.09,-0.0147
META,2026-01-05,658.79,650.41,0.0129
META,2026-01-06,660.62,658.79,0.0028
META,2026-01-07,648.69,660.62,-0.0181
META,2026-01-08,646.06,648.69,-0.0041
META,2026-01-09,653.06,646.06,0.0108
META,2026-01-12,641.97,653.06,-0.017
META,2026-01-13,631.09,641.97,-0.0169
META,2026-01-14,615.52,631.09,-0.0247
META,2026-01-15,620.8,615.52,0.0086
META,2026-01-16,620.25,620.8,-0.0009
META,2026-01-20,604.12,620.25,-0.026
META,2026-01-21,612.96,604.12,0.0146
META,2026-01-22,647.63,612.96,0.0566
META,2026-01-23,658.76,647.63,0.0172
META,2026-01-26,672.36,658.76,0.0206
META,2026-01-27,672.97,672.36,0.0009
META,2026-01-28,668.73,672.97,-0.0063
META,2026-01-29,738.31,668.73,0.104
META,2026-01-30,716.5,738.31,-0.0295
META,2026-02-02,706.41,716.5,-0.0141
META,2026-02-03,691.7,706.41,-0.0208
META,2026-02-04,668.99,691.7,-0.0328
META,2026-02-05,670.21,668.99,0.0018
META,2026-02-06,661.46,670.21,-0.0131
META,2026-02-09,677.22,661.46,0.0238
META,2026-02-10,670.72,677.22,-0.0096
META,2026-02-11,668.69,670.72,-0.003
META,2026-02-12,649.81,668.69,-0.0282
META,2026-02-13,639.77,649.81,-0.0155
META,2026-02-17,639.29,639.77,-0.0008
META,2026-02-18,643.22,639.29,0.0061
META,2026-02-19,644.78,643.22,0.0024
META,2026-02-20,655.66,644.78,0.0169
META,2026-02-23,637.25,655.66,-0.0281
META,2026-02-24,639.3,637.25,0.0032
META,2026-02-25,653.69,639.3,0.0225
META,2026-02-26,657.01,653.69,0.0051
META,2026-02-27,648.18,657.01,-0.0134
META,2026-03-02,653.56,648.18,0.0083
META,2026-03-03,655.08,653.56,0.0023
META,2026-03-04,667.73,655.08,0.0193
MSFT,2025-10-09,522.4,,
MSFT,2025-10-10,510.96,522.4,-0.0219
MSFT,2025-10-13,514.05,510.96,0.006
MSFT,2025-10-14,513.57,514.05,-0.0009
MSFT,2025-10-15,513.43,513.57,-0.0003
MSFT,2025-10-16,511.61,513.43,-0.0035
MSFT,2025-10-17,513.58,511.61,0.0039
MSFT,2025-10-20,516.79,513.58,0.0063
MSFT,2025-10-21,517.66,516.79,0.0017
MSFT,2025-10-22,520.54,517.66,0.0056
MSFT,2025-10-23,520.56,520.54,0.0
MSFT,2025-10-24,523.61,520.56,0.0059
MSFT,2025-10-27,531.52,523.61,0.0151
MSFT,2025-10-28,542.07,531.52,0.0198
MSFT,2025-10-29,541.55,542.07,-0.001
MSFT,2025-10-30,525.76,541.55,-0.0292
MSFT,2025-10-31,517.81,525.76,-0.0151
MSFT,2025-11-03,517.03,517.81,-0.0015
MSFT,2025-11-04,514.33,517.03,-0.0052
MSFT,2025-11-05,507.16,514.33,-0.0139
MSFT,2025-11-06,497.1,507.16,-0.0198
MSFT,2025-11-07,496.82,497.1,-0.0006
MSFT,2025-11-10,506.0,496.82,0.0185
MSFT,2025-11-11,508.68,506.0,0.0053
MSFT,2025-11-12,511.14,508.68,0.0048
MSFT,2025-11-13,503.29,511.14,-0.0154
MSFT,2025-11-14,510.18,503.29,0.0137
MSFT,2025-11-17,507.49,510.18,-0.0053
MSFT,2025-11-18,493.79,507.49,-0.027
MSFT,2025-11-19,487.12,493.79,-0.0135
MSFT,2025-11-20,478.43,487.12,-0.0178
MSFT,2025-11-21,472.12,478.43,-0.0132
MSFT,2025-11-24,474.0,472.12,0.004
MSFT,2025-11-25,476.99,474.0,0.0063
MSFT,2025-11-26,485.5,476.99,0.0178
MSFT,2025-11-28,492.01,485.5,0.0134
MSFT,2025-12-01,486.74,492.01,-0.0107
MSFT,2025-12-02,490.0,486.74,0.0067
MSFT,2025-12-03,477.73,490.0,-0.025
MSFT,2025-12-04,480.84,477.73,0.0065
MSFT,2025-12-05,483.16,480.84,0.0048
MSFT,2025-12-08,491.02,483.16,0.0163
MSFT,2025-12-09,492.02,491.02,0.002
MSFT,2025-12-10,478.56,492.02,-0.0274
MSFT,2025-12-11,483.47,478.56,0.0103
MSFT,2025-12-12,478.53,483.47,-0.0102
MSFT,2025-12-15,474.82,478.53,-0.0078
MSFT,2025-12-16,476.39,474.82,0.0033
MSFT,2025-12-17,476.12,476.39,-0.0006
MSFT,2025-12-18,483.98,476.12,0.0165
MSFT,2025-12-19,485.92,483.98,0.004
MSFT,2025-12-22,484.92,485.92,-0.0021
MSFT,2025-12-23,486.85,484.92,0.004
MSFT,2025-12-24,488.02,486.85,0.0024
MSFT,2025-12-26,487.71,488.02,-0.0006
MSFT,2025-12-29,487.1,487.71,-0.0013
MSFT,2025-12-30,487.48,487.1,0.0008
MSFT,2025-12-31,483.62,487.48,-0.0079
MSFT,2026-01-02,472.94,483.62,-0.0221
MSFT,2026-01-05,472.85,472.94,-0.0002
MSFT,2026-01-06,478.51,472.85,0.012
MSFT,2026-01-07,483.47,478.51,0.0104
MSFT,2026-01-08,478.11,483.47,-0.0111
MSFT,2026-01-09,479.28,478.11,0.0024
MSFT,2026-01-12,477.18,479.28,-0.0044
MSFT,2026-01-13,470.67,477.18,-0.0136
MSFT,2026-01-14,459.38,470.67,-0.024
MSFT,2026-01-15,456.66,459.38,-0.0059
MSFT,2026-01-16,459.86,456.66,0.007
MSFT,2026-01-20,454.52,459.86,-0.0116
MSFT,2026-01-21,444.11,454.52,-0.0229
MSFT,2026-01-22,451.14,444.11,0.0158
MSFT,2026-01-23,465.95,451.14,0.0328
MSFT,2026-01-26,470.28,465.95,0.0093
MSFT,2026-01-27,480.58,470.28,0.0219
MSFT,2026-01-28,481.63,480.58,0.0022
MSFT,2026-01-29,433.5,481.63,-0.0999
MSFT,2026-01-30,430.29,433.5,-0.0074
MSFT,2026-02-02,423.37,430.29,-0.0161
MSFT,2026-02-03,411.21,423.37,-0.0287
MSFT,2026-02-04,414.19,411.21,0.0072
MSFT,2026-02-05,393.67,414.19,-0.0495
MSFT,2026-02-06,401.14,393.67,0.019
MSFT,2026-02-09,413.6,401.14,0.0311
MSFT,2026-02-10,413.27,413.6,-0.0008
MSFT,2026-02-11,404.37,413.27,-0.0215
MSFT,2026-02-12,401.84,404.37,-0.0063
MSFT,2026-02-13,401.32,401.84,-0.0013
MSFT,2026-02-17,396.86,401.32,-0.0111
MSFT,2026-02-18,399.6,396.86,0.0069
MSFT,2026-02-19,398.46,399.6,-0.0029
MSFT,2026-02-20,397.23,398.46,-0.0031
MSFT,2026-02-23,384.47,397.23,-0.0321
MSFT,2026-02-24,389.0,384.47,0.0118
MSFT,2026-02-25,400.6,389.0,0.0298
MSFT,2026-02-26,401.72,400.6,0.0028
MSFT,2026-02-27,392.74,401.72,-0.0224
MSFT,2026-03-02,398.55,392.74,0.0148
MSFT,2026-03-03,403.93,398.55,0.0135
MSFT,2026-03-04,405.2,403.93,0.0031
MSFT,2026-03-05,410.68,405.2,0.0135
MSFT,2026-03-06,408.96,410.68,-0.0042
MSFT,2026-03-09,409.41,408.96,0.0011
MSFT,2026-03-10,405.76,409.41,-0.0089
MSFT,2026-03-11,404.88,405.76,-0.0022
MSFT,2026-03-12,401.86,404.88,-0.0075
MSFT,2026-03-13,395.55,401.86,-0.0157
MSFT,2026-03-16,399.95,395.55,0.0111
MSFT,2026-03-17,399.41,399.95,-0.0014
MSFT,2026-03-18,391.79,399.41,-0.0191
MSFT,2026-03-19,389.02,391.79,-0.0071
MSFT,2026-03-20,381.87,389.02,-0.0184
NVDA,2025-10-08,189.11,,
NVDA,2025-10-09,192.57,189.11,0.0183
NVDA,2025-10-10,183.16,192.57,-0.0489
NVDA,2025-10-13,188.32,183.16,0.0282
NVDA,2025-10-14,180.03,188.32,-0.044
NVDA,2025-10-15,179.83,180.03,-0.0011
NVDA,2025-10-16,181.81,179.83,0.011
NVDA,2025-10-17,183.22,181.81,0.0078
NVDA,2025-10-20,182.64,183.22,-0.0032
NVDA,2025-10-21,181.16,182.64,-0.0081
NVDA,2025-10-22,180.28,181.16,-0.0049
NVDA,2025-10-23,182.16,180.28,0.0104
NVDA,2025-10-24,186.26,182.16,0.0225
NVDA,2025-10-27,191.49,186.26,0.0281
NVDA,2025-10-28,201.03,191.49,0.0498
NVDA,2025-10-29,207.04,201.03,0.0299
NVDA,2025-10-30,202.89,207.04,-0.02
NVDA,2025-10-31,202.49,202.89,-0.002
NVDA,2025-11-03,206.88,202.49,0.0217
NVDA,2025-11-04,198.69,206.88,-0.0396
NVDA,2025-11-05,195.21,198.69,-0.0175
NVDA,2025-11-06,188.08,195.21,-0.0365
NVDA,2025-11-07,188.15,188.08,0.0004
NVDA,2025-11-10,199.05,188.15,0.0579
NVDA,2025-11-11,193.16,199.05,-0.0296
NVDA,2025-11-12,193.8,193.16,0.0033
NVDA,2025-11-13,186.86,193.8,-0.0358
NVDA,2025-11-14,190.17,186.86,0.0177
NVDA,2025-11-17,186.6,190.17,-0.0188
NVDA,2025-11-18,181.36,186.6,-0.0281
NVDA,2025-11-19,186.52,181.36,0.0285
NVDA,2025-11-20,180.64,186.52,-0.0315
NVDA,2025-11-21,178.88,180.64,-0.0097
NVDA,2025-11-24,182.55,178.88,0.0205
NVDA,2025-11-25,177.82,182.55,-0.0259
NVDA,2025-11-26,180.26,177.82,0.0137
NVDA,2025-11-28,177.0,180.26,-0.0181
NVDA,2025-12-01,179.92,177.0,0.0165
NVDA,2025-12-02,181.46,179.92,0.0086
NVDA,2025-12-03,179.59,181.46,-0.0103
NVDA,2025-12-04,183.38,179.59,0.0211
NVDA,2025-12-05,182.41,183.38,-0.0053
NVDA,2025-12-08,185.55,182.41,0.0172
NVDA,2025-12-09,184.97,185.55,-0.0031
NVDA,2025-12-10,183.78,184.97,-0.0064
NVDA,2025-12-11,180.93,183.78,-0.0155
NVDA,2025-12-12,175.02,180.93,-0.0327
NVDA,2025-12-15,176.29,175.02,0.0073
NVDA,2025-12-16,177.72,176.29,0.0081
NVDA,2025-12-17,170.94,177.72,-0.0381
NVDA,2025-12-18,174.14,170.94,0.0187
NVDA,2025-12-19,180.99,174.14,0.0393
NVDA,2025-12-22,183.69,180.99,0.0149
NVDA,2025-12-23,189.21,183.69,0.0301
NVDA,2025-12-24,188.61,189.21,-0.0032
NVDA,2025-12-26,190.53,188.61,0.0102
NVDA,2025-12-29,188.22,190.53,-0.0121
NVDA,2025-12-30,187.54,188.22,-0.0036
NVDA,2025-12-31,186.5,187.54,-0.0055
NVDA,2026-01-02,188.85,186.5,0.0126
NVDA,2026-01-05,188.12,188.85,-0.0039
NVDA,2026-01-06,187.24,188.12,-0.0047
NVDA,2026-01-07,189.11,187.24,0.01
NVDA,2026-01-08,185.04,189.11,-0.0215
NVDA,2026-01-09,184.86,185.04,-0.001
NVDA,2026-01-12,184.94,184.86,0.0004
NVDA,2026-01-13,185.81,184.94,0.0047
NVDA,2026-01-14,183.14,185.81,-0.0144
NVDA,2026-01-15,187.05,183.14,0.0213
NVDA,2026-01-16,186.23,187.05,-0.0044
NVDA,2026-01-20,178.07,186.23,-0.0438
NVDA,2026-01-21,183.32,178.07,0.0295
NVDA,2026-01-22,184.84,183.32,0.0083
NVDA,2026-01-23,187.67,184.84,0.0153
NVDA,2026-01-26,186.47,187.67,-0.0064
NVDA,2026-01-27,188.52,186.47,0.011
NVDA,2026-01-28,191.52,188.52,0.0159
NVDA,2026-01-29,192.51,191.52,0.0052
NVDA,2026-01-30,191.13,192.51,-0.0072
NVDA,2026-02-02,185.61,191.13,-0.0289
NVDA,2026-02-03,180.34,185.61,-0.0284
NVDA,2026-02-04,174.19,180.34,-0.0341
NVDA,2026-02-05,171.88,174.19,-0.0133
NVDA,2026-02-06,185.41,171.88,0.0787
NVDA,2026-02-09,190.04,185.41,0.025
NVDA,2026-02-10,188.54,190.04,-0.0079
NVDA,2026-02-11,190.05,188.54,0.008
NVDA,2026-02-12,186.94,190.05,-0.0164
NVDA,2026-02-13,182.81,186.94,-0.0221
NVDA,2026-02-17,184.97,182.81,0.0118
NVDA,2026-02-18,187.98,184.97,0.0163
NVDA,2026-02-19,187.9,187.98,-0.0004
NVDA,2026-02-20,189.82,187.9,0.0102
NVDA,2026-02-23,191.55,189.82,0.0091
NVDA,2026-02-24,192.85,191.55,0.0068
NVDA,2026-02-25,195.56,192.85,0.0141
NVDA,2026-02-26,184.89,195.56,-0.0546
NVDA,2026-02-27,177.19,184.89,-0.0416
NVDA,2026-03-02,182.48,177.19,0.0299
NVDA,2026-03-03,180.05,182.48,-0.0133
NVDA,2026-03-04,183.04,180.05,0.0166
NVDA,2026-03-05,183.34,183.04,0.0016
NVDA,2026-03-06,177.82,183.34,-0.0301
NVDA,2026-03-09,182.65,177.82,0.0272
NVDA,2026-03-10,184.77,182.65,0.0116
NVDA,2026-03-11,186.03,184.77,0.0068
NVDA,2026-03-12,183.14,186.03,-0.0155
NVDA,2026-03-13,180.25,183.14,-0.0158
NVDA,2026-03-16,183.22,180.25,0.0165
NVDA,2026-03-17,181.93,183.22,-0.007
NVDA,2026-03-18,180.4,181.93,-0.0084
NVDA,2026-03-19,178.56,180.4,-0.0102
NVDA,2026-03-20,172.7,178.56,-0.0328
TSLA,2025-10-09,435.54,,
TSLA,2025-10-10,413.49,435.54,-0.0506
TSLA,2025-10-13,435.9,413.49,0.0542
TSLA,2025-10-14,429.24,435.9,-0.0153
TSLA,2025-10-15,435.15,429.24,0.0138
TSLA,2025-10-16,428.75,435.15,-0.0147
TSLA,2025-10-17,439.31,428.75,0.0246
TSLA,2025-10-20,447.43,439.31,0.0185
TSLA,2025-10-21,442.6,447.43,-0.0108
TSLA,2025-10-22,438.97,442.6,-0.0082
TSLA,2025-10-23,448.98,438.97,0.0228
TSLA,2025-10-24,433.72,448.98,-0.034
TSLA,2025-10-27,452.42,433.72,0.0431
TSLA,2025-10-28,460.55,452.42,0.018
TSLA,2025-10-29,461.51,460.55,0.0021
TSLA,2025-10-30,440.1,461.51,-0.0464
TSLA,2025-10-31,456.56,440.1,0.0374
TSLA,2025-11-03,468.37,456.56,0.0259
TSLA,2025-11-04,444.26,468.37,-0.0515
TSLA,2025-11-05,462.07,444.26,0.0401
TSLA,2025-11-06,445.91,462.07,-0.035
TSLA,2025-11-07,429.52,445.91,-0.0368
TSLA,2025-11-10,445.23,429.52,0.0366
TSLA,2025-11-11,439.62,445.23,-0.0126
TSLA,2025-11-12,430.6,439.62,-0.0205
TSLA,2025-11-13,401.99,430.6,-0.0664
TSLA,2025-11-14,404.35,401.99,0.0059
TSLA,2025-11-17,408.92,404.35,0.0113
TSLA,2025-11-18,401.25,408.92,-0.0188
TSLA,2025-11-19,403.99,401.25,0.0068
TSLA,2025-11-20,395.23,403.99,-0.0217
TSLA,2025-11-21,391.09,395.23,-0.0105
TSLA,2025-11-24,417.78,391.09,0.0682
TSLA,2025-11-25,419.4,417.78,0.0039
TSLA,2025-11-26,426.58,419.4,0.0171
TSLA,2025-11-28,430.17,426.58,0.0084
TSLA,2025-12-01,430.14,430.17,-0.0001
TSLA,2025-12-02,429.24,430.14,-0.0021
TSLA,2025-12-03,446.74,429.24,0.0408
TSLA,2025-12-04,454.53,446.74,0.0174
TSLA,2025-12-05,455.0,454.53,0.001
TSLA,2025-12-08,439.58,455.0,-0.0339
TSLA,2025-12-09,445.17,439.58,0.0127
TSLA,2025-12-10,451.45,445.17,0.0141
TSLA,2025-12-11,446.89,451.45,-0.0101
TSLA,2025-12-12,458.96,446.89,0.027
TSLA,2025-12-15,475.31,458.96,0.0356
TSLA,2025-12-16,489.88,475.31,0.0307
TSLA,2025-12-17,467.26,489.88,-0.0462
TSLA,2025-12-18,483.37,467.26,0.0345
TSLA,2025-12-19,481.2,483.37,-0.0045
TSLA,2025-12-22,488.73,481.2,0.0156
TSLA,2025-12-23,485.56,488.73,-0.0065
TSLA,2025-12-24,485.4,485.56,-0.0003
TSLA,2025-12-26,475.19,485.4,-0.021
TSLA,2025-12-29,459.64,475.19,-0.0327
TSLA,2025-12-30,454.43,459.64,-0.0113
TSLA,2025-12-31,449.72,454.43,-0.0104
TSLA,2026-01-02,438.07,449.72,-0.0259
TSLA,2026-01-05,451.67,438.07,0.031
TSLA,2026-01-06,432.96,451.67,-0.0414
TSLA,2026-01-07,431.41,432.96,-0.0036
TSLA,2026-01-08,435.8,431.41,0.0102
TSLA,2026-01-09,445.01,435.8,0.0211
TSLA,2026-01-12,448.96,445.01,0.0089
TSLA,2026-01-13,447.2,448.96,-0.0039
TSLA,2026-01-14,439.2,447.2,-0.0179
TSLA,2026-01-15,438.57,439.2,-0.0014
TSLA,2026-01-16,437.5,438.57,-0.0024
TSLA,2026-01-20,419.25,437.5,-0.0417
TSLA,2026-01-21,431.44,419.25,0.0291
TSLA,2026-01-22,449.36,431.44,0.0415
TSLA,2026-01-23,449.06,449.36,-0.0007
TSLA,2026-01-26,435.2,449.06,-0.0309
TSLA,2026-01-27,430.9,435.2,-0.0099
TSLA,2026-01-28,431.46,430.9,0.0013
TSLA,2026-01-29,416.56,431.46,-0.0345
TSLA,2026-01-30,430.41,416.56,0.0332
TSLA,2026-02-02,421.81,430.41,-0.02
TSLA,2026-02-03,421.96,421.81,0.0004
TSLA,2026-02-04,406.01,421.96,-0.0378
TSLA,2026-02-05,397.21,406.01,-0.0217
TSLA,2026-02-06,411.11,397.21,0.035
TSLA,2026-02-09,417.32,411.11,0.0151
TSLA,2026-02-10,425.21,417.32,0.0189
TSLA,2026-02-11,428.27,425.21,0.0072
TSLA,2026-02-12,417.07,428.27,-0.0262
TSLA,2026-02-13,417.44,417.07,0.0009
TSLA,2026-02-17,410.63,417.44,-0.0163
TSLA,2026-02-18,411.32,410.63,0.0017
TSLA,2026-02-19,411.71,411.32,0.0009
TSLA,2026-02-20,411.82,411.71,0.0003
TSLA,2026-02-23,399.83,411.82,-0.0291
TSLA,2026-02-24,409.38,399.83,0.0239
TSLA,2026-02-25,417.4,409.38,0.0196
TSLA,2026-02-26,408.58,417.4,-0.0211
TSLA,2026-02-27,402.51,408.58,-0.0149
TSLA,2026-03-02,403.32,402.51,0.002
TSLA,2026-03-03,392.43,403.32,-0.027
TSLA,2026-03-04,405.94,392.43,0.0344
