symbol,date,volatility
AAPL,2025-10-09,
AAPL,2025-10-10,
AAPL,2025-10-13,0.03130113232741417
AAPL,2025-10-14,0.02334043817902787
AAPL,2025-10-15,0.020380584064009548
AAPL,2025-10-16,0.017703794745173584
AAPL,2025-10-17,0.01876738663777062
AAPL,2025-10-20,0.022959950107249178
AAPL,2025-10-21,0.021279062214709293
AAPL,2025-10-22,0.021085451096473706
AAPL,2025-10-23,0.0198924062540425
AAPL,2025-10-24,0.019117849679210236
AAPL,2025-10-27,0.019080252081593856
AAPL,2025-10-28,0.01830470798186364
AAPL,2025-10-29,0.01759442179342209
AAPL,2025-10-30,0.016961340649784874
AAPL,2025-10-31,0.016518510242477368
AAPL,2025-11-03,0.01613934712806506
AAPL,2025-11-04,0.01565752076834918
AAPL,2025-11-05,0.015233462997593141
AAPL,2025-11-06,0.014864659774305483
AAPL,2025-11-07,0.014591307893274676
AAPL,2025-11-10,0.011835521507428722
AAPL,2025-11-11,0.012366622721134167
AAPL,2025-11-12,0.012587104886495707
AAPL,2025-11-13,0.012664470385179887
AAPL,2025-11-14,0.012456977055422319
AAPL,2025-11-17,0.012913109194900555
AAPL,2025-11-18,0.00982714236432197
AAPL,2025-11-19,0.009849954334811815
AAPL,2025-11-20,0.00928495471654583
AAPL,2025-11-21,0.010091165402275814
AAPL,2025-11-24,0.010318963711150748
AAPL,2025-11-25,0.009212663888404122
AAPL,2025-11-26,0.009211927154797623
AAPL,2025-11-28,0.009235196776760195
AAPL,2025-12-01,0.009657611410394281
AAPL,2025-12-02,0.009745067806880742
AAPL,2025-12-03,0.009844905184469826
AAPL,2025-12-04,0.010354319433969736
AAPL,2025-12-05,0.010525580051781686
AAPL,2025-12-08,0.01055835126603418
AAPL,2025-12-09,0.010502378908696973
AAPL,2025-12-10,0.010534205114291711
AAPL,2025-12-11,0.009522245523726604
AAPL,2025-12-12,0.009386643946309677
AAPL,2025-12-15,0.009994480148865689
AAPL,2025-12-16,0.009986541443882817
AAPL,2025-12-17,0.009370445448650842
AAPL,2025-12-18,0.009368689314491689
AAPL,2025-12-19,0.00939467748083493
AAPL,2025-12-22,0.009462693508303276
AAPL,2025-12-23,0.00850103196526151
AAPL,2025-12-24,0.007764628028968042
AAPL,2025-12-26,0.007709212720355786
AAPL,2025-12-29,0.007697541669435061
AAPL,2025-12-30,0.007608711904287666
AAPL,2025-12-31,0.0066666279678448594
AAPL,2026-01-02,0.005985824432342886
AAPL,2026-01-05,0.006405335078879551
AAPL,2026-01-06,0.006970012607367745
AAPL,2026-01-07,0.006996217987681255
AAPL,2026-01-08,0.007006289640215391
AAPL,2026-01-09,0.007076547679338844
AAPL,2026-01-12,0.0069446334402256385
AAPL,2026-01-13,0.007080320023743357
AAPL,2026-01-14,0.007027985494047494
AAPL,2026-01-15,0.006551441911987129
AAPL,2026-01-16,0.006659154541600757
AAPL,2026-01-20,0.00944519331484937
AAPL,2026-01-21,0.009540718527878097
AAPL,2026-01-22,0.009421770389211857
AAPL,2026-01-23,0.009367062809522552
AAPL,2026-01-26,0.011804858314078593
AAPL,2026-01-27,0.012078086060437343
AAPL,2026-01-28,0.012111575899674775
AAPL,2026-01-29,0.012281645751455019
AAPL,2026-01-30,0.012385911470557655
AAPL,2026-02-02,0.015509278275553632
AAPL,2026-02-03,0.015500417065536561
AAPL,2026-02-04,0.016166736768677158
AAPL,2026-02-05,0.01553449185176076
AAPL,2026-02-06,0.015394285741609528
AAPL,2026-02-09,0.015685249633655054
AAPL,2026-02-10,0.01574299936787374
AAPL,2026-02-11,0.01576642395135782
AAPL,2026-02-12,0.019528072136194147
AAPL,2026-02-13,0.020151006616060486
AAPL,2026-02-17,0.021275461312531493
AAPL,2026-02-18,0.02110790655203149
AAPL,2026-02-19,0.01978163583341594
AAPL,2026-02-20,0.019970534669246358
AAPL,2026-02-23,0.019978724206981557
AAPL,2026-02-24,0.020360255931169958
AAPL,2026-02-25,0.01955446768994547
AAPL,2026-02-26,0.019551689524746015
AAPL,2026-02-27,0.020903174645956483
AAPL,2026-03-02,0.020865023411444767
AAPL,2026-03-03,0.020878820846136282
AAPL,2026-03-04,0.018821762582712072
AAPL,2026-03-05,0.018889395823639722
AAPL,2026-03-06,0.01789384170367216
AAPL,2026-03-09,0.01810504683114264
AAPL,2026-03-10,0.018001033986138552
AAPL,2026-03-11,0.017870883476852208
AAPL,2026-03-12,0.018255332717715917
AAPL,2026-03-13,0.01856390315040044
AMZN,2025-10-09,
AMZN,2025-10-10,
AMZN,2025-10-13,0.04739432051961279
AMZN,2025-10-14,0.03351332163931837
AMZN,2025-10-15,0.028093609086580977
AMZN,2025-10-16,0.024606690022520552
AMZN,2025-10-17,0.022104113096046422
AMZN,2025-10-20,0.02261171886444523
AMZN,2025-10-21,0.0239029679834141
AMZN,2025-10-22,0.02294541157964053
AMZN,2025-10-23,0.022455406755762165
AMZN,2025-10-24,0.0218998707869198
AMZN,2025-10-27,0.021241690802726424
AMZN,2025-10-28,0.0205300578133025
AMZN,2025-10-29,0.019751800878209543
AMZN,2025-10-30,0.02088398734629314
AMZN,2025-10-31,0.031561314683658755
AMZN,2025-11-03,0.03173020131161934
AMZN,2025-11-04,0.031356340458609945
AMZN,2025-11-05,0.030476222290453398
AMZN,2025-11-06,0.030622646528247584
AMZN,2025-11-07,0.029850282956132172
AMZN,2025-11-10,0.027280354574974786
AMZN,2025-11-11,0.027192247873791573
AMZN,2025-11-12,0.027324149080893936
AMZN,2025-11-13,0.02820653609067145
AMZN,2025-11-14,0.02837468823642145
AMZN,2025-11-17,0.028397396979368453
AMZN,2025-11-18,0.030179500960480023
AMZN,2025-11-19,0.029678644609919348
AMZN,2025-11-20,0.029920774704161192
AMZN,2025-11-21,0.029969715476259817
AMZN,2025-11-24,0.03032549752908587
AMZN,2025-11-25,0.03038146348935557
AMZN,2025-11-26,0.030316542795111864
AMZN,2025-11-28,0.030541639053038142
AMZN,2025-12-01,0.029570920327756024
AMZN,2025-12-02,0.020490911482440418
AMZN,2025-12-03,0.018146704139966063
AMZN,2025-12-04,0.01799876399850262
AMZN,2025-12-05,0.01796771192940595
AMZN,2025-12-08,0.017162647713595405
AMZN,2025-12-09,0.017136280411383823
AMZN,2025-12-10,0.01717152000590367
AMZN,2025-12-11,0.01712967724214568
AMZN,2025-12-12,0.01704490956722675
AMZN,2025-12-15,0.01644262801710462
AMZN,2025-12-16,0.016317339478348774
AMZN,2025-12-17,0.01629075223433889
AMZN,2025-12-18,0.014230653586299895
AMZN,2025-12-19,0.01423466954655887
AMZN,2025-12-22,0.01293783467590584
AMZN,2025-12-23,0.012932094183511135
AMZN,2025-12-24,0.011826209817824356
AMZN,2025-12-26,0.011405304379768522
AMZN,2025-12-29,0.01140188491679211
AMZN,2025-12-30,0.01072186689483772
AMZN,2025-12-31,0.010813277786322316
AMZN,2026-01-02,0.011485675523821933
AMZN,2026-01-05,0.01313852961391812
AMZN,2026-01-06,0.01460233994939623
AMZN,2026-01-07,0.01460155400832646
AMZN,2026-01-08,0.014682573942805187
AMZN,2026-01-09,0.014682391929501458
AMZN,2026-01-12,0.014462529768057408
AMZN,2026-01-13,0.014899365274975245
AMZN,2026-01-14,0.015425227656712998
AMZN,2026-01-15,0.014854828963790192
AMZN,2026-01-16,0.014836415750741657
AMZN,2026-01-20,0.01685651997556425
AMZN,2026-01-21,0.0160397179546332
AMZN,2026-01-22,0.016252049450104167
AMZN,2026-01-23,0.01676533277734304
AMZN,2026-01-26,0.01649138725289419
AMZN,2026-01-27,0.017358931418833608
AMZN,2026-01-28,0.017476990682733246
AMZN,2026-01-29,0.017531913061053537
AMZN,2026-01-30,0.01773117882248474
AMZN,2026-02-02,0.017853007816542914
AMZN,2026-02-03,0.017803004330383863
AMZN,2026-02-04,0.01761014989298087
AMZN,2026-02-05,0.01836800260292602
AMZN,2026-02-06,0.021504551086923843
AMZN,2026-02-09,0.020667496494362215
AMZN,2026-02-10,0.020481671924741603
AMZN,2026-02-11,0.020489093681826064
AMZN,2026-02-12,0.020640066405182757
AMZN,2026-02-13,0.020353578057039252
AMZN,2026-02-17,0.02057952826156712
AMZN,2026-02-18,0.02120576479652784
AMZN,2026-02-19,0.020339795869173363
AMZN,2026-02-20,0.02141058813517316
AMZN,2026-02-23,0.02139048888913194
AMZN,2026-02-24,0.021129141310218747
AMZN,2026-02-25,0.021418180261058378
AMZN,2026-02-26,0.020168828639629405
AMZN,2026-02-27,0.020529176272794027
AMZN,2026-03-02,0.020527338315621906
AMZN,2026-03-03,0.020594107816189804
AMZN,2026-03-04,0.022382145896932763
AMZN,2026-03-05,0.022410785677073313
AMZN,2026-03-06,0.022531070826661666
AMZN,2026-03-09,0.020570926365439404
AMZN,2026-03-10,0.016491285821743487
AMZN,2026-03-11,0.01649740825914608
AMZN,2026-03-12,0.016730660023369894
AMZN,2026-03-13,0.016545365074797033
BRK.A,2025-10-09,
BRK.A,2025-10-10,
BRK.A,2025-10-13,0.01379779359140024
BRK.A,2025-10-14,0.011861758112813104
BRK.A,2025-10-15,0.009702875926557334
BRK.A,2025-10-16,0.010625771846303124
BRK.A,2025-10-17,0.010356726260222845
BRK.A,2025-10-20,0.009617528079031226
BRK.A,2025-10-21,0.009054703343258641
BRK.A,2025-10-22,0.008485385010110483
BRK.A,2025-10-23,0.008001115391922312
BRK.A,2025-10-24,0.0077472872155977795
BRK.A,2025-10-27,0.007672700153150012
BRK.A,2025-10-28,0.00812647923181228
BRK.A,2025-10-29,0.008341332289856496
BRK.A,2025-10-30,0.00845234313535458
BRK.A,2025-10-31,0.008167277486901721
BRK.A,2025-11-03,0.007931942093524696
BRK.A,2025-11-04,0.010323905445225963
BRK.A,2025-11-05,0.01019360289409965
BRK.A,2025-11-06,0.01000192008457777
BRK.A,2025-11-07,0.010075032403725469
BRK.A,2025-11-10,0.009611265921959053
BRK.A,2025-11-11,0.009555102188245155
BRK.A,2025-11-12,0.009913148151528089
BRK.A,2025-11-13,0.010615646393544101
BRK.A,2025-11-14,0.010197887736769586
BRK.A,2025-11-17,0.010513011036451385
BRK.A,2025-11-18,0.010503484067795712
BRK.A,2025-11-19,0.010468719541447478
BRK.A,2025-11-20,0.010473914954158127
BRK.A,2025-11-21,0.010455223380046617
BRK.A,2025-11-24,0.010620479644808828
BRK.A,2025-11-25,0.010403524041467431
BRK.A,2025-11-26,0.009780888029286379
BRK.A,2025-11-28,0.009048294095701428
BRK.A,2025-12-01,0.009604134968871995
BRK.A,2025-12-02,0.009560434703502806
BRK.A,2025-12-03,0.00948052577227212
BRK.A,2025-12-04,0.007903038614394139
BRK.A,2025-12-05,0.007807873712013498
BRK.A,2025-12-08,0.008440263632147033
BRK.A,2025-12-09,0.008446375156115184
BRK.A,2025-12-10,0.008389036110021628
BRK.A,2025-12-11,0.00868489992500911
BRK.A,2025-12-12,0.008292868721327225
BRK.A,2025-12-15,0.0077935899914592715
BRK.A,2025-12-16,0.008081542989960595
BRK.A,2025-12-17,0.00802507270589534
BRK.A,2025-12-18,0.008026138089575523
BRK.A,2025-12-19,0.008504258886108495
BRK.A,2025-12-22,0.008588132220780836
BRK.A,2025-12-23,0.008586976348647133
BRK.A,2025-12-24,0.008255820432361288
BRK.A,2025-12-26,0.008323449102058815
BRK.A,2025-12-29,0.00833769998523357
BRK.A,2025-12-30,0.008382397792998599
BRK.A,2025-12-31,0.008014739099210693
BRK.A,2026-01-02,0.008561036392601886
BRK.A,2026-01-05,0.008665850865831638
BRK.A,2026-01-06,0.008624008657335083
BRK.A,2026-01-07,0.008648625761399787
BRK.A,2026-01-08,0.008224989107759192
BRK.A,2026-01-09,0.00778351894244712
BRK.A,2026-01-12,0.007771678437094238
BRK.A,2026-01-13,0.00768147113904052
BRK.A,2026-01-14,0.007441289009506055
BRK.A,2026-01-15,0.006849003066071947
BRK.A,2026-01-16,0.006355052204381464
BRK.A,2026-01-20,0.006989190680529999
BRK.A,2026-01-21,0.007010443717861201
BRK.A,2026-01-22,0.006579249682515635
BRK.A,2026-01-23,0.006491153699158285
BRK.A,2026-01-26,0.006794952058573859
BRK.A,2026-01-27,0.007702385306206116
BRK.A,2026-01-28,0.007688692852416503
BRK.A,2026-01-29,0.007668245257742269
BRK.A,2026-01-30,0.00815698148146959
BRK.A,2026-02-02,0.00854442498094773
BRK.A,2026-02-03,0.008741724136180705
BRK.A,2026-02-04,0.010158531077923931
BRK.A,2026-02-05,0.010164966884998508
BRK.A,2026-02-06,0.010211224480742583
BRK.A,2026-02-09,0.01104004195839283
BRK.A,2026-02-10,0.011038601571752378
BRK.A,2026-02-11,0.011049427480328
BRK.A,2026-02-12,0.010915944676046271
BRK.A,2026-02-13,0.010922605077065045
BRK.A,2026-02-17,0.01083637996955826
BRK.A,2026-02-18,0.011056320713602071
BRK.A,2026-02-19,0.010256163972541772
BRK.A,2026-02-20,0.01016741406326097
BRK.A,2026-02-23,0.010387919491583698
BRK.A,2026-02-24,0.010215961001142264
BRK.A,2026-02-25,0.010115374512902712
BRK.A,2026-02-26,0.0095127140798436
BRK.A,2026-02-27,0.009362795626585162
BRK.A,2026-03-02,0.014667500057368244
BRK.A,2026-03-03,0.014436760963881346
BRK.A,2026-03-04,0.01458658071342283
GOOGL,2025-10-09,
GOOGL,2025-10-10,
GOOGL,2025-10-13,0.03717755856618008
GOOGL,2025-10-14,0.026289665966015254
GOOGL,2025-10-15,0.023109950482198972
GOOGL,2025-10-16,0.020345229517555165
GOOGL,2025-10-17,0.018201356016575677
GOOGL,2025-10-20,0.016711456912732403
GOOGL,2025-10-21,0.019274691625287974
GOOGL,2025-10-22,0.01802994649191682
GOOGL,2025-10-23,0.017000630332372934
GOOGL,2025-10-24,0.017463776557251013
GOOGL,2025-10-27,0.01865541149674955
GOOGL,2025-10-28,0.018400512088757384
GOOGL,2025-10-29,0.018357867679108443
GOOGL,2025-10-30,0.018155018544079197
GOOGL,2025-10-31,0.01777106447614065
GOOGL,2025-11-03,0.01720759030785355
GOOGL,2025-11-04,0.018264281933926773
GOOGL,2025-11-05,0.018148151625068963
GOOGL,2025-11-06,0.017737887926227585
GOOGL,2025-11-07,0.018425891602175445
GOOGL,2025-11-10,0.01866701299581487
GOOGL,2025-11-11,0.017994681152351866
GOOGL,2025-11-12,0.01876040046788323
GOOGL,2025-11-13,0.01997522244264336
GOOGL,2025-11-14,0.02016281061491099
GOOGL,2025-11-17,0.020971515909274006
GOOGL,2025-11-18,0.020984679110485856
GOOGL,2025-11-19,0.020563810009401457
GOOGL,2025-11-20,0.020980280564437598
GOOGL,2025-11-21,0.021869220030688977
GOOGL,2025-11-24,0.024657083463354393
GOOGL,2025-11-25,0.023971852431405677
GOOGL,2025-11-26,0.02412274315327816
GOOGL,2025-11-28,0.023831609248144762
GOOGL,2025-12-01,0.024031616417440144
GOOGL,2025-12-02,0.023992327068016087
GOOGL,2025-12-03,0.024022389561625862
GOOGL,2025-12-04,0.02335639446793547
GOOGL,2025-12-05,0.023035200376100462
GOOGL,2025-12-08,0.023913654208543075
GOOGL,2025-12-09,0.023199411898898216
GOOGL,2025-12-10,0.021879355781700475
GOOGL,2025-12-11,0.022792098842778084
GOOGL,2025-12-12,0.022581583980557107
GOOGL,2025-12-15,0.02142734705236961
GOOGL,2025-12-16,0.021361968162374022
GOOGL,2025-12-17,0.02196668520285762
GOOGL,2025-12-18,0.022249928225322835
GOOGL,2025-12-19,0.02159236850646539
GOOGL,2025-12-22,0.021385294665810232
GOOGL,2025-12-23,0.020299816787876564
GOOGL,2025-12-24,0.014794787592789195
GOOGL,2025-12-26,0.014343907177179404
GOOGL,2025-12-29,0.014183043143422329
GOOGL,2025-12-30,0.014184263653663692
GOOGL,2025-12-31,0.01373450398272804
GOOGL,2026-01-02,0.013806132204706207
GOOGL,2026-01-05,0.013569065170950098
GOOGL,2026-01-06,0.013584244055115827
GOOGL,2026-01-07,0.014408121274498269
GOOGL,2026-01-08,0.013500421028076061
GOOGL,2026-01-09,0.013466575999013268
GOOGL,2026-01-12,0.013470867950043298
GOOGL,2026-01-13,0.012241225595147972
GOOGL,2026-01-14,0.011881275597650327
GOOGL,2026-01-15,0.01212023994793893
GOOGL,2026-01-16,0.012249643586923719
GOOGL,2026-01-20,0.011173497920835355
GOOGL,2026-01-21,0.01120619401588638
GOOGL,2026-01-22,0.010910851605981898
GOOGL,2026-01-23,0.011123176765411533
GOOGL,2026-01-26,0.011208497276053822
GOOGL,2026-01-27,0.011178376463816137
GOOGL,2026-01-28,0.011123844969054391
GOOGL,2026-01-29,0.011120722121048207
GOOGL,2026-01-30,0.01114719078091062
GOOGL,2026-02-02,0.011407327124480235
GOOGL,2026-02-03,0.01191691030665293
GOOGL,2026-02-04,0.012950265259958061
GOOGL,2026-02-05,0.01289722339813562
GOOGL,2026-02-06,0.01325917701043761
GOOGL,2026-02-09,0.013080343220645017
GOOGL,2026-02-10,0.013421278600197957
GOOGL,2026-02-11,0.014010287632400219
GOOGL,2026-02-12,0.013570912260885998
GOOGL,2026-02-13,0.013622386976241931
GOOGL,2026-02-17,0.013689847573847613
GOOGL,2026-02-18,0.013791811713458401
GOOGL,2026-02-19,0.012984643325697973
GOOGL,2026-02-20,0.015295282668038885
GOOGL,2026-02-23,0.015292950814873345
GOOGL,2026-02-24,0.015247236639321987
GOOGL,2026-02-25,0.014789399734353191
GOOGL,2026-02-26,0.015040314273058094
GOOGL,2026-02-27,0.01546129972797796
GOOGL,2026-03-02,0.015541882539456152
GOOGL,2026-03-03,0.015552964244171246
GOOGL,2026-03-04,0.014761498038272427
GOOGL,2026-03-05,0.014708715785926196
GOOGL,2026-03-06,0.014369788504990884
GOOGL,2026-03-09,0.015914905109281625
GOOGL,2026-03-10,0.015150764084403277
GOOGL,2026-03-11,0.015171834714330515
GOOGL,2026-03-12,0.015121622676575713
GOOGL,2026-03-13,0.014294397128819416
JPM,2025-10-09,
JPM,2025-10-10,
JPM,2025-10-13,0.027376995594238854
JPM,2025-10-14,0.0235725746652973
JPM,2025-10-15,0.02075695734888916
JPM,2025-10-16,0.020863959239205206
JPM,2025-10-17,0.018667316510582777
JPM,2025-10-20,0.018701230698076637
JPM,2025-10-21,0.01822463445129402
JPM,2025-10-22,0.01719240378260898
JPM,2025-10-23,0.01630404765280251
JPM,2025-10-24,0.017021649299369848
JPM,2025-10-27,0.016707367436049638
JPM,2025-10-28,0.016039001061028183
JPM,2025-10-29,0.015410173426803883
JPM,2025-10-30,0.015210600004084104
JPM,2025-10-31,0.014737322613295904
JPM,2025-11-03,0.014367852379104606
JPM,2025-11-04,0.013941507020736463
JPM,2025-11-05,0.013646087149167716
JPM,2025-11-06,0.013319261673361414
JPM,2025-11-07,0.01298448063354586
JPM,2025-11-10,0.012490268275149855
JPM,2025-11-11,0.01158999861992955
JPM,2025-11-12,0.010978336877545696
JPM,2025-11-13,0.013405942864373913
JPM,2025-11-14,0.013038750900416065
JPM,2025-11-17,0.013254712582144121
JPM,2025-11-18,0.012779908013536168
JPM,2025-11-19,0.012467376977560736
JPM,2025-11-20,0.01280465259345246
JPM,2025-11-21,0.012810632392684693
JPM,2025-11-24,0.012015446663568427
JPM,2025-11-25,0.012284831327981801
JPM,2025-11-26,0.01271484659953619
JPM,2025-11-28,0.013260599714422722
JPM,2025-12-01,0.01334314042376917
JPM,2025-12-02,0.01330235728988702
JPM,2025-12-03,0.013592775221440728
JPM,2025-12-04,0.013848133681854844
JPM,2025-12-05,0.01379202211372923
JPM,2025-12-08,0.013744784416638815
JPM,2025-12-09,0.017128051330061247
