symbol,date,volatility
JPM,2025-12-10,0.01854960202943939
JPM,2025-12-11,0.01927022637956135
JPM,2025-12-12,0.018991164624096467
JPM,2025-12-15,0.017332701261913264
JPM,2025-12-16,0.01706634629573505
JPM,2025-12-17,0.016846016765362674
JPM,2025-12-18,0.01691071593993703
JPM,2025-12-19,0.016928712117845777
JPM,2025-12-22,0.016733181801091446
JPM,2025-12-23,0.016721928554668523
JPM,2025-12-24,0.016730668145048633
JPM,2025-12-26,0.01660189653571875
JPM,2025-12-29,0.016763149489474286
JPM,2025-12-30,0.016413147312499893
JPM,2025-12-31,0.016106732923552643
JPM,2026-01-02,0.016145215512999044
JPM,2026-01-05,0.016789383158681104
JPM,2026-01-06,0.016654244006782983
JPM,2026-01-07,0.01753172961832929
JPM,2026-01-08,0.017587437799768433
JPM,2026-01-09,0.013624693927767776
JPM,2026-01-12,0.012658001051124343
JPM,2026-01-13,0.014996638970717983
JPM,2026-01-14,0.015080259158720667
JPM,2026-01-15,0.015076310605886364
JPM,2026-01-16,0.015007059268294794
JPM,2026-01-20,0.0164447428751835
JPM,2026-01-21,0.01641283542354198
JPM,2026-01-22,0.016133170479693884
JPM,2026-01-23,0.01584835324433869
JPM,2026-01-26,0.015949941056083015
JPM,2026-01-27,0.01564838821971387
JPM,2026-01-28,0.015699107034969784
JPM,2026-01-29,0.016317105511469174
JPM,2026-01-30,0.016314644135711452
JPM,2026-02-02,0.016452473450957742
JPM,2026-02-03,0.0170668570586537
JPM,2026-02-04,0.01600446199043206
JPM,2026-02-05,0.0165563423151068
JPM,2026-02-06,0.01839712000691914
JPM,2026-02-09,0.01827925925825897
JPM,2026-02-10,0.01843342999408095
JPM,2026-02-11,0.018855953548007044
JPM,2026-02-12,0.017459137706776
JPM,2026-02-13,0.017347563053117715
JPM,2026-02-17,0.017658913183444157
JPM,2026-02-18,0.017542615415143712
JPM,2026-02-19,0.016086495963605035
JPM,2026-02-20,0.01615855076286432
JPM,2026-02-23,0.01872167518289816
JPM,2026-02-24,0.018227963278251
JPM,2026-02-25,0.01860454145440994
JPM,2026-02-26,0.01868811896892796
JPM,2026-02-27,0.019195824285665262
JPM,2026-03-02,0.018799660131256123
JPM,2026-03-03,0.01893257629834266
JPM,2026-03-04,0.018846105721820484
META,2025-10-09,
META,2025-10-10,
META,2025-10-13,0.0376212026956721
META,2025-10-14,0.026627412126272478
META,2025-10-15,0.02477216443705056
META,2025-10-16,0.0214798415949692
META,2025-10-17,0.019881752847757454
META,2025-10-20,0.020447654502184553
META,2025-10-21,0.0189391131687244
META,2025-10-22,0.017715934892292808
META,2025-10-23,0.01670412141109177
META,2025-10-24,0.01594134895832834
META,2025-10-27,0.01589917008554526
META,2025-10-28,0.01522616254630371
META,2025-10-29,0.014635562544648362
META,2025-10-30,0.03291782835495049
META,2025-10-31,0.03224674765775881
META,2025-11-03,0.03130319286052725
META,2025-11-04,0.030435869761880178
META,2025-11-05,0.030003685020060875
META,2025-11-06,0.02953433716082286
META,2025-11-07,0.028915305159417478
META,2025-11-10,0.028436690290632408
META,2025-11-11,0.028083245651049263
META,2025-11-12,0.02851902317164191
META,2025-11-13,0.028244007089205925
META,2025-11-14,0.02828045924889982
META,2025-11-17,0.028121171734633982
META,2025-11-18,0.027319831931963228
META,2025-11-19,0.02721444645562229
META,2025-11-20,0.027178275699786324
META,2025-11-21,0.02738758218156374
META,2025-11-24,0.028662285125426776
META,2025-11-25,0.029920703596016413
META,2025-11-26,0.029872183361236464
META,2025-11-28,0.030558626960733346
META,2025-12-01,0.018434378185665283
META,2025-12-02,0.017624735193495097
META,2025-12-03,0.01742986033069178
META,2025-12-04,0.018487170411221367
META,2025-12-05,0.01863564018039456
META,2025-12-08,0.017628677509855348
META,2025-12-09,0.018080162048807448
META,2025-12-10,0.01802625299423481
META,2025-12-11,0.01791516216378242
META,2025-12-12,0.01685280144787183
META,2025-12-15,0.01685677077652468
META,2025-12-16,0.017028508945862313
META,2025-12-17,0.01700166252078007
META,2025-12-18,0.01730474702211314
META,2025-12-19,0.017132022197983376
META,2025-12-22,0.01705243672042226
META,2025-12-23,0.017038823213538796
META,2025-12-24,0.01595213117996207
META,2025-12-26,0.014103923618771304
META,2025-12-29,0.014179356080087134
META,2025-12-30,0.013544551741595991
META,2025-12-31,0.013455471782414683
META,2026-01-02,0.01375877221670216
META,2026-01-05,0.01373490285649267
META,2026-01-06,0.011515600153641637
META,2026-01-07,0.011386932001693469
META,2026-01-08,0.011250127405943932
META,2026-01-09,0.011121195926870992
META,2026-01-12,0.011508444442874794
META,2026-01-13,0.011993783256260326
META,2026-01-14,0.01279565852465893
META,2026-01-15,0.01291556922577281
META,2026-01-16,0.012334541748841512
META,2026-01-20,0.013222904053225919
META,2026-01-21,0.012493043510486591
META,2026-01-22,0.018076595848193024
META,2026-01-23,0.018469590589053966
META,2026-01-26,0.018988781593653796
META,2026-01-27,0.018974552361450858
META,2026-01-28,0.01897307802156708
META,2026-01-29,0.02938280488004056
META,2026-01-30,0.030342889247416384
META,2026-02-02,0.03047515468277647
META,2026-02-03,0.030689207410831164
META,2026-02-04,0.031588612960667416
META,2026-02-05,0.03158690078737977
META,2026-02-06,0.03145340343599373
META,2026-02-09,0.031798949845061
META,2026-02-10,0.031850485542818247
META,2026-02-11,0.03158488047006631
META,2026-02-12,0.03202357763553941
META,2026-02-13,0.03170315041737752
META,2026-02-17,0.031676177840991325
META,2026-02-18,0.03168288331081488
META,2026-02-19,0.031018087641485007
META,2026-02-20,0.031061957069215215
META,2026-02-23,0.02929473376047046
META,2026-02-24,0.029033461957568132
META,2026-02-25,0.029105840278748876
META,2026-02-26,0.029133387986667796
META,2026-02-27,0.029242801820572827
META,2026-03-02,0.016881632569152136
META,2026-03-03,0.016038203621853934
META,2026-03-04,0.016646558676957662
MSFT,2025-10-09,
MSFT,2025-10-10,
MSFT,2025-10-13,0.019761066419371913
MSFT,2025-10-14,0.014544614586446961
MSFT,2025-10-15,0.01217015795251102
MSFT,2025-10-16,0.010544578941776052
MSFT,2025-10-17,0.009976988528946889
MSFT,2025-10-20,0.009727825056951833
MSFT,2025-10-21,0.009076284520224095
MSFT,2025-10-22,0.008776021021049542
MSFT,2025-10-23,0.008275079122678285
MSFT,2025-10-24,0.008068586158251607
MSFT,2025-10-27,0.008809157322744624
MSFT,2025-10-28,0.009853509358593839
MSFT,2025-10-29,0.009522741347772387
MSFT,2025-10-30,0.012309001620652016
MSFT,2025-10-31,0.012516360819186468
MSFT,2025-11-03,0.012121483169795513
MSFT,2025-11-04,0.011811280856259293
MSFT,2025-11-05,0.011867875760113883
MSFT,2025-11-06,0.012258155246578795
MSFT,2025-11-07,0.011954545653259522
MSFT,2025-11-10,0.011894842997756776
MSFT,2025-11-11,0.01187561336310004
MSFT,2025-11-12,0.01193005574948688
MSFT,2025-11-13,0.012382887888349892
MSFT,2025-11-14,0.012762483281291741
MSFT,2025-11-17,0.01277814473796874
MSFT,2025-11-18,0.013910636549400095
MSFT,2025-11-19,0.014099240378611834
MSFT,2025-11-20,0.014328471712531536
MSFT,2025-11-21,0.014436515344865791
MSFT,2025-11-24,0.014374584711496944
MSFT,2025-11-25,0.013890628439935998
MSFT,2025-11-26,0.013716515802650524
MSFT,2025-11-28,0.014282401157491218
MSFT,2025-12-01,0.013214925798723227
MSFT,2025-12-02,0.013119719195325528
MSFT,2025-12-03,0.014002214516761877
MSFT,2025-12-04,0.014169970767312265
MSFT,2025-12-05,0.014043631228910301
MSFT,2025-12-08,0.013987971350813658
MSFT,2025-12-09,0.01399881233322314
MSFT,2025-12-10,0.014478412332976903
MSFT,2025-12-11,0.014652395049946304
MSFT,2025-12-12,0.014653308305922352
MSFT,2025-12-15,0.014425651746175942
MSFT,2025-12-16,0.01400881695267828
MSFT,2025-12-17,0.014011035242820194
MSFT,2025-12-18,0.013482591782109893
MSFT,2025-12-19,0.01320040795033015
MSFT,2025-12-22,0.012570232437233755
MSFT,2025-12-23,0.012172576895930667
MSFT,2025-12-24,0.01216157850662336
MSFT,2025-12-26,0.012117485642310301
MSFT,2025-12-29,0.01150150503288286
MSFT,2025-12-30,0.01110060477685814
MSFT,2025-12-31,0.010986802770655245
MSFT,2026-01-02,0.011839091898295373
MSFT,2026-01-05,0.010553018462489487
MSFT,2026-01-06,0.010797129089194347
MSFT,2026-01-07,0.01099137453604402
MSFT,2026-01-08,0.01059168964710109
MSFT,2026-01-09,0.010598366800006184
MSFT,2026-01-12,0.008795109616767653
MSFT,2026-01-13,0.00893286019410833
MSFT,2026-01-14,0.010059208460707797
MSFT,2026-01-15,0.010013704482771973
MSFT,2026-01-16,0.010139972351812925
MSFT,2026-01-20,0.010365961574890725
MSFT,2026-01-21,0.01038534457589901
MSFT,2026-01-22,0.011136251157504025
MSFT,2026-01-23,0.01367108887324071
MSFT,2026-01-26,0.01383179969649392
MSFT,2026-01-27,0.014735820368444494
MSFT,2026-01-28,0.014748596612852707
MSFT,2026-01-29,0.02624308499413166
MSFT,2026-01-30,0.026210699843252937
MSFT,2026-02-02,0.026307438843546773
MSFT,2026-02-03,0.026549497173421584
MSFT,2026-02-04,0.026684159008110598
MSFT,2026-02-05,0.02796598882506657
MSFT,2026-02-06,0.02832280645276033
MSFT,2026-02-09,0.029591768264235825
MSFT,2026-02-10,0.029551455323739786
MSFT,2026-02-11,0.029723649086877715
MSFT,2026-02-12,0.029689976900546335
MSFT,2026-02-13,0.029455327933085487
MSFT,2026-02-17,0.02947655284257604
MSFT,2026-02-18,0.02947424369307997
MSFT,2026-02-19,0.029456341938545905
MSFT,2026-02-20,0.02919797754670238
MSFT,2026-02-23,0.029372267082107523
MSFT,2026-02-24,0.028278363393605645
MSFT,2026-02-25,0.029249955672501625
MSFT,2026-02-26,0.028589703290997526
MSFT,2026-02-27,0.028649994662380135
MSFT,2026-03-02,0.020183523774242183
MSFT,2026-03-03,0.02050964834241942
MSFT,2026-03-04,0.020315482425827206
MSFT,2026-03-05,0.01960471152241296
MSFT,2026-03-06,0.019555705536583944
MSFT,2026-03-09,0.015993426674849456
MSFT,2026-03-10,0.01566716296781007
MSFT,2026-03-11,0.014036597059695784
MSFT,2026-03-12,0.014108774764894408
MSFT,2026-03-13,0.013741793634055833
NVDA,2025-10-08,
NVDA,2025-10-09,
NVDA,2025-10-10,0.04749040679588889
NVDA,2025-10-13,0.04191852591581121
NVDA,2025-10-14,0.0404780559280593
NVDA,2025-10-15,0.035367748216746306
NVDA,2025-10-16,0.03272390834780761
NVDA,2025-10-17,0.030327364469725053
NVDA,2025-10-20,0.028079664689318565
NVDA,2025-10-21,0.02630186534077416
NVDA,2025-10-22,0.02479797471055623
NVDA,2025-10-23,0.023951511247904806
NVDA,2025-10-24,0.024006437678734567
NVDA,2025-10-27,0.024357984379488405
NVDA,2025-10-28,0.026762672654879204
NVDA,2025-10-29,0.02659639912221048
NVDA,2025-10-30,0.02653078082940879
NVDA,2025-10-31,0.025739798447247917
NVDA,2025-11-03,0.02530343205767534
NVDA,2025-11-04,0.026660288862876854
NVDA,2025-11-05,0.026349344247802636
NVDA,2025-11-06,0.02701767868403782
NVDA,2025-11-07,0.02669493626143149
NVDA,2025-11-10,0.027240432563474498
NVDA,2025-11-11,0.02762527663932491
NVDA,2025-11-12,0.025574262822519102
NVDA,2025-11-13,0.02699082778771097
NVDA,2025-11-14,0.02713980334190994
NVDA,2025-11-17,0.027497580629798547
NVDA,2025-11-18,0.02822458509583222
NVDA,2025-11-19,0.028818111738351495
NVDA,2025-11-20,0.029699415794950394
NVDA,2025-11-21,0.029688889995656987
NVDA,2025-11-24,0.02961500061494866
NVDA,2025-11-25,0.029348357005569977
NVDA,2025-11-26,0.02706101080055663
NVDA,2025-11-28,0.025986449610038657
NVDA,2025-12-01,0.026299094736109665
NVDA,2025-12-02,0.026467142906673964
NVDA,2025-12-03,0.02577377821217241
NVDA,2025-12-04,0.02526379580916736
NVDA,2025-12-05,0.025064987379788843
NVDA,2025-12-08,0.024191266894665286
NVDA,2025-12-09,0.024197961249319354
NVDA,2025-12-10,0.020161851957638456
NVDA,2025-12-11,0.01947667838537177
NVDA,2025-12-12,0.0204578285799519
NVDA,2025-12-15,0.01930314815348746
NVDA,2025-12-16,0.018907806088807908
NVDA,2025-12-17,0.020145834613066967
NVDA,2025-12-18,0.019932824662769133
NVDA,2025-12-19,0.020876387210289997
NVDA,2025-12-22,0.01994515388127719
NVDA,2025-12-23,0.020748841335889542
NVDA,2025-12-24,0.020382905453949506
NVDA,2025-12-26,0.019433025142733318
NVDA,2025-12-29,0.019569464443529458
NVDA,2025-12-30,0.019066182359674295
NVDA,2025-12-31,0.018887935989195876
NVDA,2026-01-02,0.018979733449551145
NVDA,2026-01-05,0.018821074909456177
NVDA,2026-01-06,0.018374296606106115
NVDA,2026-01-07,0.0184088422584664
NVDA,2026-01-08,0.018733438113455424
NVDA,2026-01-09,0.018721154942489944
NVDA,2026-01-12,0.018660493746084722
NVDA,2026-01-13,0.018313443575073526
NVDA,2026-01-14,0.016998468426560862
NVDA,2026-01-15,0.017475479836640957
NVDA,2026-01-16,0.017504381200433326
NVDA,2026-01-20,0.01819059739564612
NVDA,2026-01-21,0.018822741969412308
NVDA,2026-01-22,0.016917431712934226
NVDA,2026-01-23,0.0169336277466795
NVDA,2026-01-26,0.015642878564036167
NVDA,2026-01-27,0.01582970417990759
NVDA,2026-01-28,0.01606007015714957
NVDA,2026-01-29,0.01582906667366819
NVDA,2026-01-30,0.0159019036604842
NVDA,2026-02-02,0.01715030230986033
NVDA,2026-02-03,0.017948435748556476
NVDA,2026-02-04,0.019266725507328993
NVDA,2026-02-05,0.019384135280393688
NVDA,2026-02-06,0.026382768867109697
NVDA,2026-02-09,0.026491116800055586
NVDA,2026-02-10,0.02656765001510479
NVDA,2026-02-11,0.02660711963740089
NVDA,2026-02-12,0.026881236273820778
NVDA,2026-02-13,0.027148181216151864
NVDA,2026-02-17,0.02685600175921768
NVDA,2026-02-18,0.027072296369570144
NVDA,2026-02-19,0.025080147494525643
NVDA,2026-02-20,0.02440062818400143
NVDA,2026-02-23,0.02441199144037774
NVDA,2026-02-24,0.024249544195637823
NVDA,2026-02-25,0.024324072634275842
NVDA,2026-02-26,0.027219812362004894
NVDA,2026-02-27,0.02835087136312359
NVDA,2026-03-02,0.029218824820559285
NVDA,2026-03-03,0.02930239142129015
NVDA,2026-03-04,0.028928551238075632
NVDA,2026-03-05,0.028201885197756137
NVDA,2026-03-06,0.027964633629638705
NVDA,2026-03-09,0.02829773143561423
NVDA,2026-03-10,0.02255972543841988
NVDA,2026-03-11,0.021896339821767474
NVDA,2026-03-12,0.022083115646689865
NVDA,2026-03-13,0.022199799073887486
TSLA,2025-10-09,
TSLA,2025-10-10,
TSLA,2025-10-13,0.07412176656896671
TSLA,2025-10-14,0.053329891877789436
TSLA,2025-10-15,0.04443107365302967
TSLA,2025-10-16,0.039076026434753455
TSLA,2025-10-17,0.03666723121451832
TSLA,2025-10-20,0.034047525413481904
TSLA,2025-10-21,0.031973567820261235
TSLA,2025-10-22,0.030118889906003476
TSLA,2025-10-23,0.029201081787945327
TSLA,2025-10-24,0.029911498916406896
TSLA,2025-10-27,0.031114097186010155
TSLA,2025-10-28,0.0300542966107957
TSLA,2025-10-29,0.028883829119616344
TSLA,2025-10-30,0.030782555334121293
TSLA,2025-10-31,0.031089912696621542
TSLA,2025-11-03,0.030591727173396185
TSLA,2025-11-04,0.03250051445178467
TSLA,2025-11-05,0.032795698366317454
TSLA,2025-11-06,0.033067416395720216
TSLA,2025-11-07,0.03330464188587228
TSLA,2025-11-10,0.03210896817343166
TSLA,2025-11-11,0.030137773454048156
TSLA,2025-11-12,0.030299116539562552
TSLA,2025-11-13,0.03344691896939257
TSLA,2025-11-14,0.03339524842023997
TSLA,2025-11-17,0.03298297342600999
TSLA,2025-11-18,0.03277713280607942
TSLA,2025-11-19,0.03283770845432935
TSLA,2025-11-20,0.0330587290450697
TSLA,2025-11-21,0.032478982334054655
TSLA,2025-11-24,0.03559375446437562
TSLA,2025-11-25,0.034153114981531764
TSLA,2025-11-26,0.034127447216459356
TSLA,2025-11-28,0.03420329251594677
TSLA,2025-12-01,0.03271160254725796
TSLA,2025-12-02,0.03153295983995642
TSLA,2025-12-03,0.03235918274602455
TSLA,2025-12-04,0.030505427157205587
TSLA,2025-12-05,0.029199792113370548
TSLA,2025-12-08,0.02913643499142402
TSLA,2025-12-09,0.028017973154993967
TSLA,2025-12-10,0.027046958735952708
TSLA,2025-12-11,0.026989513130624823
TSLA,2025-12-12,0.027076152064398826
TSLA,2025-12-15,0.022724949525947783
TSLA,2025-12-16,0.0232329410102979
TSLA,2025-12-17,0.026197970111259027
TSLA,2025-12-18,0.026187597498541805
TSLA,2025-12-19,0.026355415338674863
TSLA,2025-12-22,0.025447565645372403
TSLA,2025-12-23,0.025297872970193123
TSLA,2025-12-24,0.021656707344689892
TSLA,2025-12-26,0.022523839218751642
TSLA,2025-12-29,0.0239004975626046
TSLA,2025-12-30,0.024098945200425645
TSLA,2025-12-31,0.024266357613527342
TSLA,2026-01-02,0.02503122233923302
TSLA,2026-01-05,0.024344457915025312
TSLA,2026-01-06,0.02568541051483427
TSLA,2026-01-07,0.025677917758624564
TSLA,2026-01-08,0.02474372138221234
TSLA,2026-01-09,0.02502855358814254
TSLA,2026-01-12,0.024909837592553167
TSLA,2026-01-13,0.024820468365511297
TSLA,2026-01-14,0.024336256327187982
TSLA,2026-01-15,0.022779890055061175
TSLA,2026-01-16,0.021396249056845958
TSLA,2026-01-20,0.020986880606574203
TSLA,2026-01-21,0.020507231781753475
TSLA,2026-01-22,0.02290564443043435
TSLA,2026-01-23,0.022514698367109474
TSLA,2026-01-26,0.023276724889306422
TSLA,2026-01-27,0.0232754019551998
TSLA,2026-01-28,0.023034162147544487
TSLA,2026-01-29,0.02314881757728996
TSLA,2026-01-30,0.0244885345214203
TSLA,2026-02-02,0.02473560866338995
TSLA,2026-02-03,0.024163912654080147
TSLA,2026-02-04,0.024197240809974888
TSLA,2026-02-05,0.023058923727146453
TSLA,2026-02-06,0.02456785012767108
TSLA,2026-02-09,0.02471317476343114
TSLA,2026-02-10,0.024614550551306548
TSLA,2026-02-11,0.024580567440391707
TSLA,2026-02-12,0.025141711029003616
TSLA,2026-02-13,0.024919180091637204
TSLA,2026-02-17,0.025109495285692417
TSLA,2026-02-18,0.025128780782665793
TSLA,2026-02-19,0.02348183850478227
TSLA,2026-02-20,0.02248157373899013
TSLA,2026-02-23,0.020873866315799877
TSLA,2026-02-24,0.021814934414041705
TSLA,2026-02-25,0.021503988151794936
TSLA,2026-02-26,0.02185355192185751
TSLA,2026-02-27,0.02200428982501427
TSLA,2026-03-02,0.02080396689307043
TSLA,2026-03-03,0.019932987320893387
TSLA,2026-03-04,0.021270236901478085
